"id","d_peak","d_sm50"
321,"M0 89.473684 L5.263158 74.210526 L10.526316 62.105263 L15.789474 68.421053 L21.052632 54.210526 L26.315789 0 L31.578947 88.947368 L36.842105 59.473684 L42.105263 37.368421 L47.368421 81.052632 L52.631579 0 L57.894737 95.789474 L63.157895 70.526316 L68.421053 91.052632 L73.684211 102.631579 L78.947368 41.578947 L84.210526 37.894737 L89.473684 97.368421 L94.736842 37.368421 L100 72.631579 L0 89.473684 Z","M0 44.736842 L5.263158 37.105263 L10.526316 31.052632 L15.789474 34.210526 L21.052632 27.105263 L26.315789 0 L31.578947 44.473684 L36.842105 29.736842 L42.105263 18.684211 L47.368421 40.526316 L52.631579 0 L57.894737 47.894737 L63.157895 35.263158 L68.421053 45.526316 L73.684211 51.315789 L78.947368 20.789474 L84.210526 18.947368 L89.473684 48.684211 L94.736842 18.684211 L100 36.315789 L0 44.736842 Z"
322,"M0 73.157895 L5.263158 103.157895 L10.526316 23.157895 L15.789474 55.263158 L21.052632 55.789474 L26.315789 62.105263 L31.578947 34.210526 L36.842105 50.526316 L42.105263 13.157895 L47.368421 64.736842 L52.631579 0 L57.894737 77.368421 L63.157895 61.052632 L68.421053 9.473684 L73.684211 60 L78.947368 58.421053 L84.210526 30.526316 L89.473684 78.421053 L94.736842 47.894737 L100 27.894737 L0 73.157895 Z","M0 36.578947 L5.263158 51.578947 L10.526316 11.578947 L15.789474 27.631579 L21.052632 27.894737 L26.315789 31.052632 L31.578947 17.105263 L36.842105 25.263158 L42.105263 6.578947 L47.368421 32.368421 L52.631579 0 L57.894737 38.684211 L63.157895 30.526316 L68.421053 4.736842 L73.684211 30 L78.947368 29.210526 L84.210526 15.263158 L89.473684 39.210526 L94.736842 23.947368 L100 13.947368 L0 36.578947 Z"
323,"M0 267.368421 L5.263158 0 L10.526316 120.526316 L15.789474 152.631579 L21.052632 208.947368 L26.315789 61.578947 L31.578947 132.631579 L36.842105 80 L42.105263 161.052632 L47.368421 192.631579 L52.631579 14.736842 L57.894737 29.473684 L63.157895 121.578947 L68.421053 97.368421 L73.684211 291.578947 L78.947368 171.052632 L84.210526 151.052632 L89.473684 76.842105 L94.736842 201.578947 L100 89.473684 L0 267.368421 Z","M0 133.684211 L5.263158 0 L10.526316 60.263158 L15.789474 76.315789 L21.052632 104.473684 L26.315789 30.789474 L31.578947 66.315789 L36.842105 40 L42.105263 80.526316 L47.368421 96.315789 L52.631579 7.368421 L57.894737 14.736842 L63.157895 60.789474 L68.421053 48.684211 L73.684211 145.789474 L78.947368 85.526316 L84.210526 75.526316 L89.473684 38.421053 L94.736842 100.789474 L100 44.736842 L0 133.684211 Z"
324,"M0 139.473684 L5.263158 59.473684 L10.526316 106.315789 L15.789474 74.736842 L21.052632 124.736842 L26.315789 0 L31.578947 102.631579 L36.842105 59.473684 L42.105263 108.421053 L47.368421 55.263158 L52.631579 31.578947 L57.894737 89.473684 L63.157895 115.789474 L68.421053 130.526316 L73.684211 141.578947 L78.947368 64.210526 L84.210526 76.842105 L89.473684 114.736842 L94.736842 40.526316 L100 99.473684 L0 139.473684 Z","M0 69.736842 L5.263158 29.736842 L10.526316 53.157895 L15.789474 37.368421 L21.052632 62.368421 L26.315789 0 L31.578947 51.315789 L36.842105 29.736842 L42.105263 54.210526 L47.368421 27.631579 L52.631579 15.789474 L57.894737 44.736842 L63.157895 57.894737 L68.421053 65.263158 L73.684211 70.789474 L78.947368 32.105263 L84.210526 38.421053 L89.473684 57.368421 L94.736842 20.263158 L100 49.736842 L0 69.736842 Z"
325,"M0 28.421053 L5.263158 30 L10.526316 19.473684 L15.789474 27.368421 L21.052632 34.736842 L26.315789 28.421053 L31.578947 32.631579 L36.842105 8.947368 L42.105263 8.947368 L47.368421 17.368421 L52.631579 0 L57.894737 14.736842 L63.157895 12.105263 L68.421053 0 L73.684211 19.473684 L78.947368 21.578947 L84.210526 22.631579 L89.473684 1.578947 L94.736842 21.052632 L100 13.157895 L0 28.421053 Z","M0 14.210526 L5.263158 15 L10.526316 9.736842 L15.789474 13.684211 L21.052632 17.368421 L26.315789 14.210526 L31.578947 16.315789 L36.842105 4.473684 L42.105263 4.473684 L47.368421 8.684211 L52.631579 0 L57.894737 7.368421 L63.157895 6.052632 L68.421053 0 L73.684211 9.736842 L78.947368 10.789474 L84.210526 11.315789 L89.473684 0.789474 L94.736842 10.526316 L100 6.578947 L0 14.210526 Z"
326,"M0 144.736842 L5.263158 90.526316 L10.526316 57.894737 L15.789474 113.157895 L21.052632 123.684211 L26.315789 95.789474 L31.578947 105.263158 L36.842105 65.263158 L42.105263 70.526316 L47.368421 127.368421 L52.631579 40.526316 L57.894737 73.157895 L63.157895 115.263158 L68.421053 37.894737 L73.684211 110 L78.947368 123.157895 L84.210526 30 L89.473684 0 L94.736842 86.315789 L100 81.052632 L0 144.736842 Z","M0 72.368421 L5.263158 45.263158 L10.526316 28.947368 L15.789474 56.578947 L21.052632 61.842105 L26.315789 47.894737 L31.578947 52.631579 L36.842105 32.631579 L42.105263 35.263158 L47.368421 63.684211 L52.631579 20.263158 L57.894737 36.578947 L63.157895 57.631579 L68.421053 18.947368 L73.684211 55 L78.947368 61.578947 L84.210526 15 L89.473684 0 L94.736842 43.157895 L100 40.526316 L0 72.368421 Z"
327,"M0 26.842105 L5.263158 134.210526 L10.526316 112.105263 L15.789474 71.578947 L21.052632 1.578947 L26.315789 105.789474 L31.578947 117.368421 L36.842105 33.157895 L42.105263 56.842105 L47.368421 81.052632 L52.631579 67.894737 L57.894737 110 L63.157895 115.789474 L68.421053 87.368421 L73.684211 115.263158 L78.947368 92.105263 L84.210526 57.368421 L89.473684 130 L94.736842 0 L100 77.894737 L0 26.842105 Z","M0 13.421053 L5.263158 67.105263 L10.526316 56.052632 L15.789474 35.789474 L21.052632 0.789474 L26.315789 52.894737 L31.578947 58.684211 L36.842105 16.578947 L42.105263 28.421053 L47.368421 40.526316 L52.631579 33.947368 L57.894737 55 L63.157895 57.894737 L68.421053 43.684211 L73.684211 57.631579 L78.947368 46.052632 L84.210526 28.684211 L89.473684 65 L94.736842 0 L100 38.947368 L0 13.421053 Z"
328,"M0 70.526316 L5.263158 49.473684 L10.526316 39.473684 L15.789474 53.157895 L21.052632 64.736842 L26.315789 21.052632 L31.578947 70.526316 L36.842105 32.631579 L42.105263 16.842105 L47.368421 60.526316 L52.631579 0 L57.894737 50 L63.157895 46.315789 L68.421053 20 L73.684211 75.263158 L78.947368 56.315789 L84.210526 38.421053 L89.473684 26.842105 L94.736842 37.894737 L100 46.842105 L0 70.526316 Z","M0 35.263158 L5.263158 24.736842 L10.526316 19.736842 L15.789474 26.578947 L21.052632 32.368421 L26.315789 10.526316 L31.578947 35.263158 L36.842105 16.315789 L42.105263 8.421053 L47.368421 30.263158 L52.631579 0 L57.894737 25 L63.157895 23.157895 L68.421053 10 L73.684211 37.631579 L78.947368 28.157895 L84.210526 19.210526 L89.473684 13.421053 L94.736842 18.947368 L100 23.421053 L0 35.263158 Z"
329,"M0 47.368421 L5.263158 40 L10.526316 40 L15.789474 34.736842 L21.052632 43.684211 L26.315789 17.368421 L31.578947 51.052632 L36.842105 17.894737 L42.105263 48.947368 L47.368421 26.315789 L52.631579 12.105263 L57.894737 40 L63.157895 35.789474 L68.421053 38.947368 L73.684211 43.157895 L78.947368 29.473684 L84.210526 32.105263 L89.473684 52.105263 L94.736842 0 L100 40.526316 L0 47.368421 Z","M0 23.684211 L5.263158 20 L10.526316 20 L15.789474 17.368421 L21.052632 21.842105 L26.315789 8.684211 L31.578947 25.526316 L36.842105 8.947368 L42.105263 24.473684 L47.368421 13.157895 L52.631579 6.052632 L57.894737 20 L63.157895 17.894737 L68.421053 19.473684 L73.684211 21.578947 L78.947368 14.736842 L84.210526 16.052632 L89.473684 26.052632 L94.736842 0 L100 20.263158 L0 23.684211 Z"
330,"M0 77.368421 L5.263158 58.947368 L10.526316 77.894737 L15.789474 66.842105 L21.052632 45.789474 L26.315789 33.157895 L31.578947 76.842105 L36.842105 32.105263 L42.105263 53.157895 L47.368421 46.315789 L52.631579 0 L57.894737 72.105263 L63.157895 65.263158 L68.421053 42.105263 L73.684211 68.947368 L78.947368 50 L84.210526 2.631579 L89.473684 75.789474 L94.736842 23.684211 L100 54.736842 L0 77.368421 Z","M0 38.684211 L5.263158 29.473684 L10.526316 38.947368 L15.789474 33.421053 L21.052632 22.894737 L26.315789 16.578947 L31.578947 38.421053 L36.842105 16.052632 L42.105263 26.578947 L47.368421 23.157895 L52.631579 0 L57.894737 36.052632 L63.157895 32.631579 L68.421053 21.052632 L73.684211 34.473684 L78.947368 25 L84.210526 1.315789 L89.473684 37.894737 L94.736842 11.842105 L100 27.368421 L0 38.684211 Z"
331,"M0 62.631579 L5.263158 27.894737 L10.526316 65.263158 L15.789474 13.684211 L21.052632 70 L26.315789 21.052632 L31.578947 55.789474 L36.842105 0 L42.105263 17.368421 L47.368421 44.736842 L52.631579 4.210526 L57.894737 40.526316 L63.157895 51.052632 L68.421053 52.631579 L73.684211 79.473684 L78.947368 46.842105 L84.210526 40.526316 L89.473684 61.052632 L94.736842 23.157895 L100 27.368421 L0 62.631579 Z","M0 31.315789 L5.263158 13.947368 L10.526316 32.631579 L15.789474 6.842105 L21.052632 35 L26.315789 10.526316 L31.578947 27.894737 L36.842105 0 L42.105263 8.684211 L47.368421 22.368421 L52.631579 2.105263 L57.894737 20.263158 L63.157895 25.526316 L68.421053 26.315789 L73.684211 39.736842 L78.947368 23.421053 L84.210526 20.263158 L89.473684 30.526316 L94.736842 11.578947 L100 13.684211 L0 31.315789 Z"
332,"M0 159.473684 L5.263158 135.263158 L10.526316 182.105263 L15.789474 120.526316 L21.052632 30 L26.315789 15.263158 L31.578947 193.684211 L36.842105 75.263158 L42.105263 33.157895 L47.368421 130.526316 L52.631579 0 L57.894737 172.105263 L63.157895 207.368421 L68.421053 107.894737 L73.684211 218.947368 L78.947368 136.842105 L84.210526 6.842105 L89.473684 213.157895 L94.736842 50.526316 L100 151.052632 L0 159.473684 Z","M0 79.736842 L5.263158 67.631579 L10.526316 91.052632 L15.789474 60.263158 L21.052632 15 L26.315789 7.631579 L31.578947 96.842105 L36.842105 37.631579 L42.105263 16.578947 L47.368421 65.263158 L52.631579 0 L57.894737 86.052632 L63.157895 103.684211 L68.421053 53.947368 L73.684211 109.473684 L78.947368 68.421053 L84.210526 3.421053 L89.473684 106.578947 L94.736842 25.263158 L100 75.526316 L0 79.736842 Z"
333,"M0 76.842105 L5.263158 56.842105 L10.526316 98.947368 L15.789474 28.421053 L21.052632 36.315789 L26.315789 21.052632 L31.578947 110 L36.842105 7.894737 L42.105263 57.894737 L47.368421 75.789474 L52.631579 0 L57.894737 91.052632 L63.157895 117.894737 L68.421053 81.052632 L73.684211 125.263158 L78.947368 91.578947 L84.210526 1.578947 L89.473684 135.263158 L94.736842 24.210526 L100 80 L0 76.842105 Z","M0 38.421053 L5.263158 28.421053 L10.526316 49.473684 L15.789474 14.210526 L21.052632 18.157895 L26.315789 10.526316 L31.578947 55 L36.842105 3.947368 L42.105263 28.947368 L47.368421 37.894737 L52.631579 0 L57.894737 45.526316 L63.157895 58.947368 L68.421053 40.526316 L73.684211 62.631579 L78.947368 45.789474 L84.210526 0.789474 L89.473684 67.631579 L94.736842 12.105263 L100 40 L0 38.421053 Z"
334,"M0 105.789474 L5.263158 135.263158 L10.526316 98.421053 L15.789474 121.578947 L21.052632 0 L26.315789 81.578947 L31.578947 134.736842 L36.842105 132.631579 L42.105263 85.789474 L47.368421 100 L52.631579 61.578947 L57.894737 160 L63.157895 146.842105 L68.421053 147.368421 L73.684211 173.684211 L78.947368 122.105263 L84.210526 96.315789 L89.473684 155.789474 L94.736842 73.157895 L100 133.684211 L0 105.789474 Z","M0 52.894737 L5.263158 67.631579 L10.526316 49.210526 L15.789474 60.789474 L21.052632 0 L26.315789 40.789474 L31.578947 67.368421 L36.842105 66.315789 L42.105263 42.894737 L47.368421 50 L52.631579 30.789474 L57.894737 80 L63.157895 73.421053 L68.421053 73.684211 L73.684211 86.842105 L78.947368 61.052632 L84.210526 48.157895 L89.473684 77.894737 L94.736842 36.578947 L100 66.842105 L0 52.894737 Z"
335,"M0 65.789474 L5.263158 124.736842 L10.526316 46.315789 L15.789474 104.736842 L21.052632 78.947368 L26.315789 56.842105 L31.578947 66.315789 L36.842105 54.736842 L42.105263 53.157895 L47.368421 54.210526 L52.631579 0 L57.894737 114.736842 L63.157895 62.631579 L68.421053 42.631579 L73.684211 81.052632 L78.947368 58.947368 L84.210526 85.263158 L89.473684 85.789474 L94.736842 63.684211 L100 50 L0 65.789474 Z","M0 32.894737 L5.263158 62.368421 L10.526316 23.157895 L15.789474 52.368421 L21.052632 39.473684 L26.315789 28.421053 L31.578947 33.157895 L36.842105 27.368421 L42.105263 26.578947 L47.368421 27.105263 L52.631579 0 L57.894737 57.368421 L63.157895 31.315789 L68.421053 21.315789 L73.684211 40.526316 L78.947368 29.473684 L84.210526 42.631579 L89.473684 42.894737 L94.736842 31.842105 L100 25 L0 32.894737 Z"
336,"M0 45.263158 L5.263158 14.210526 L10.526316 45.263158 L15.789474 19.473684 L21.052632 37.894737 L26.315789 0 L31.578947 44.210526 L36.842105 10.526316 L42.105263 21.052632 L47.368421 25.263158 L52.631579 2.631579 L57.894737 41.578947 L63.157895 44.736842 L68.421053 47.368421 L73.684211 52.631579 L78.947368 20 L84.210526 3.684211 L89.473684 50 L94.736842 13.157895 L100 26.842105 L0 45.263158 Z","M0 22.631579 L5.263158 7.105263 L10.526316 22.631579 L15.789474 9.736842 L21.052632 18.947368 L26.315789 0 L31.578947 22.105263 L36.842105 5.263158 L42.105263 10.526316 L47.368421 12.631579 L52.631579 1.315789 L57.894737 20.789474 L63.157895 22.368421 L68.421053 23.684211 L73.684211 26.315789 L78.947368 10 L84.210526 1.842105 L89.473684 25 L94.736842 6.578947 L100 13.421053 L0 22.631579 Z"
337,"M0 35.789474 L5.263158 73.157895 L10.526316 62.631579 L15.789474 66.842105 L21.052632 0 L26.315789 46.842105 L31.578947 83.157895 L36.842105 57.894737 L42.105263 22.631579 L47.368421 55.263158 L52.631579 16.315789 L57.894737 95.263158 L63.157895 74.210526 L68.421053 86.315789 L73.684211 121.578947 L78.947368 35.789474 L84.210526 49.473684 L89.473684 102.631579 L94.736842 10 L100 81.052632 L0 35.789474 Z","M0 17.894737 L5.263158 36.578947 L10.526316 31.315789 L15.789474 33.421053 L21.052632 0 L26.315789 23.421053 L31.578947 41.578947 L36.842105 28.947368 L42.105263 11.315789 L47.368421 27.631579 L52.631579 8.157895 L57.894737 47.631579 L63.157895 37.105263 L68.421053 43.157895 L73.684211 60.789474 L78.947368 17.894737 L84.210526 24.736842 L89.473684 51.315789 L94.736842 5 L100 40.526316 L0 17.894737 Z"
338,"M0 158.421053 L5.263158 96.842105 L10.526316 60.526316 L15.789474 98.421053 L21.052632 133.157895 L26.315789 0 L31.578947 123.157895 L36.842105 64.736842 L42.105263 94.736842 L47.368421 120 L52.631579 23.684211 L57.894737 73.157895 L63.157895 132.105263 L68.421053 78.947368 L73.684211 152.105263 L78.947368 82.105263 L84.210526 53.684211 L89.473684 83.157895 L94.736842 77.894737 L100 91.578947 L0 158.421053 Z","M0 79.210526 L5.263158 48.421053 L10.526316 30.263158 L15.789474 49.210526 L21.052632 66.578947 L26.315789 0 L31.578947 61.578947 L36.842105 32.368421 L42.105263 47.368421 L47.368421 60 L52.631579 11.842105 L57.894737 36.578947 L63.157895 66.052632 L68.421053 39.473684 L73.684211 76.052632 L78.947368 41.052632 L84.210526 26.842105 L89.473684 41.578947 L94.736842 38.947368 L100 45.789474 L0 79.210526 Z"
339,"M0 103.684211 L5.263158 147.894737 L10.526316 96.315789 L15.789474 96.842105 L21.052632 0 L26.315789 83.684211 L31.578947 113.157895 L36.842105 91.052632 L42.105263 63.684211 L47.368421 59.473684 L52.631579 0 L57.894737 115.263158 L63.157895 106.842105 L68.421053 102.105263 L73.684211 105.789474 L78.947368 81.052632 L84.210526 57.368421 L89.473684 141.578947 L94.736842 1.578947 L100 90.526316 L0 103.684211 Z","M0 51.842105 L5.263158 73.947368 L10.526316 48.157895 L15.789474 48.421053 L21.052632 0 L26.315789 41.842105 L31.578947 56.578947 L36.842105 45.526316 L42.105263 31.842105 L47.368421 29.736842 L52.631579 0 L57.894737 57.631579 L63.157895 53.421053 L68.421053 51.052632 L73.684211 52.894737 L78.947368 40.526316 L84.210526 28.684211 L89.473684 70.789474 L94.736842 0.789474 L100 45.263158 L0 51.842105 Z"
340,"M0 225.789474 L5.263158 185.789474 L10.526316 169.473684 L15.789474 168.947368 L21.052632 135.789474 L26.315789 86.842105 L31.578947 223.157895 L36.842105 178.947368 L42.105263 188.421053 L47.368421 156.315789 L52.631579 89.473684 L57.894737 215.789474 L63.157895 184.210526 L68.421053 240 L73.684211 236.842105 L78.947368 148.947368 L84.210526 0 L89.473684 172.105263 L94.736842 62.631579 L100 186.315789 L0 225.789474 Z","M0 112.894737 L5.263158 92.894737 L10.526316 84.736842 L15.789474 84.473684 L21.052632 67.894737 L26.315789 43.421053 L31.578947 111.578947 L36.842105 89.473684 L42.105263 94.210526 L47.368421 78.157895 L52.631579 44.736842 L57.894737 107.894737 L63.157895 92.105263 L68.421053 120 L73.684211 118.421053 L78.947368 74.473684 L84.210526 0 L89.473684 86.052632 L94.736842 31.315789 L100 93.157895 L0 112.894737 Z"
341,"M0 160 L5.263158 80.526316 L10.526316 66.842105 L15.789474 70 L21.052632 112.631579 L26.315789 0 L31.578947 116.315789 L36.842105 53.157895 L42.105263 130 L47.368421 90 L52.631579 31.052632 L57.894737 84.736842 L63.157895 125.263158 L68.421053 212.105263 L73.684211 206.315789 L78.947368 91.578947 L84.210526 31.578947 L89.473684 183.157895 L94.736842 82.631579 L100 152.105263 L0 160 Z","M0 80 L5.263158 40.263158 L10.526316 33.421053 L15.789474 35 L21.052632 56.315789 L26.315789 0 L31.578947 58.157895 L36.842105 26.578947 L42.105263 65 L47.368421 45 L52.631579 15.526316 L57.894737 42.368421 L63.157895 62.631579 L68.421053 106.052632 L73.684211 103.157895 L78.947368 45.789474 L84.210526 15.789474 L89.473684 91.578947 L94.736842 41.315789 L100 76.052632 L0 80 Z"
342,"M0 55.263158 L5.263158 53.157895 L10.526316 56.842105 L15.789474 52.105263 L21.052632 40 L26.315789 36.842105 L31.578947 63.157895 L36.842105 46.315789 L42.105263 46.315789 L47.368421 66.842105 L52.631579 18.421053 L57.894737 50 L63.157895 61.052632 L68.421053 35.789474 L73.684211 67.894737 L78.947368 59.473684 L84.210526 0 L89.473684 47.894737 L94.736842 43.157895 L100 62.631579 L0 55.263158 Z","M0 27.631579 L5.263158 26.578947 L10.526316 28.421053 L15.789474 26.052632 L21.052632 20 L26.315789 18.421053 L31.578947 31.578947 L36.842105 23.157895 L42.105263 23.157895 L47.368421 33.421053 L52.631579 9.210526 L57.894737 25 L63.157895 30.526316 L68.421053 17.894737 L73.684211 33.947368 L78.947368 29.736842 L84.210526 0 L89.473684 23.947368 L94.736842 21.578947 L100 31.315789 L0 27.631579 Z"
343,"M0 113.684211 L5.263158 51.052632 L10.526316 68.947368 L15.789474 31.052632 L21.052632 111.052632 L26.315789 32.105263 L31.578947 81.578947 L36.842105 0 L42.105263 72.631579 L47.368421 103.157895 L52.631579 20 L57.894737 64.210526 L63.157895 84.210526 L68.421053 151.578947 L73.684211 153.157895 L78.947368 78.947368 L84.210526 37.368421 L89.473684 98.421053 L94.736842 48.421053 L100 85.263158 L0 113.684211 Z","M0 56.842105 L5.263158 25.526316 L10.526316 34.473684 L15.789474 15.526316 L21.052632 55.526316 L26.315789 16.052632 L31.578947 40.789474 L36.842105 0 L42.105263 36.315789 L47.368421 51.578947 L52.631579 10 L57.894737 32.105263 L63.157895 42.105263 L68.421053 75.789474 L73.684211 76.578947 L78.947368 39.473684 L84.210526 18.684211 L89.473684 49.210526 L94.736842 24.210526 L100 42.631579 L0 56.842105 Z"
344,"M0 125.789474 L5.263158 41.052632 L10.526316 107.894737 L15.789474 13.157895 L21.052632 153.684211 L26.315789 0 L31.578947 78.421053 L36.842105 17.894737 L42.105263 56.842105 L47.368421 105.789474 L52.631579 44.736842 L57.894737 71.052632 L63.157895 111.578947 L68.421053 160.526316 L73.684211 175.789474 L78.947368 37.368421 L84.210526 48.421053 L89.473684 125.263158 L94.736842 59.473684 L100 87.368421 L0 125.789474 Z","M0 62.894737 L5.263158 20.526316 L10.526316 53.947368 L15.789474 6.578947 L21.052632 76.842105 L26.315789 0 L31.578947 39.210526 L36.842105 8.947368 L42.105263 28.421053 L47.368421 52.894737 L52.631579 22.368421 L57.894737 35.526316 L63.157895 55.789474 L68.421053 80.263158 L73.684211 87.894737 L78.947368 18.684211 L84.210526 24.210526 L89.473684 62.631579 L94.736842 29.736842 L100 43.684211 L0 62.894737 Z"
345,"M0 105.789474 L5.263158 154.736842 L10.526316 96.315789 L15.789474 105.263158 L21.052632 72.105263 L26.315789 68.947368 L31.578947 121.052632 L36.842105 61.052632 L42.105263 76.842105 L47.368421 104.736842 L52.631579 0 L57.894737 140 L63.157895 122.631579 L68.421053 106.842105 L73.684211 134.210526 L78.947368 106.315789 L84.210526 84.736842 L89.473684 128.421053 L94.736842 58.421053 L100 120.526316 L0 105.789474 Z","M0 52.894737 L5.263158 77.368421 L10.526316 48.157895 L15.789474 52.631579 L21.052632 36.052632 L26.315789 34.473684 L31.578947 60.526316 L36.842105 30.526316 L42.105263 38.421053 L47.368421 52.368421 L52.631579 0 L57.894737 70 L63.157895 61.315789 L68.421053 53.421053 L73.684211 67.105263 L78.947368 53.157895 L84.210526 42.368421 L89.473684 64.210526 L94.736842 29.210526 L100 60.263158 L0 52.894737 Z"
